Event	ID	Name			Wwise Object Path	Notes
	661674012	Player2toSilence			\TestMusic\Player2toSilence	
	679995383	Play_P1Melody08			\TestMusic\P1Melodies\Play_P1Melody08	
	679995384	Play_P1Melody07			\TestMusic\P1Melodies\Play_P1Melody07	
	679995385	Play_P1Melody06			\TestMusic\P1Melodies\Play_P1Melody06	
	679995386	Play_P1Melody05			\TestMusic\P1Melodies\Play_P1Melody05	
	679995387	Play_P1Melody04			\TestMusic\P1Melodies\Play_P1Melody04	
	679995388	Play_P1Melody03			\TestMusic\P1Melodies\Play_P1Melody03	
	679995389	Play_P1Melody02			\TestMusic\P1Melodies\Play_P1Melody02	
	679995390	Play_P1Melody01			\TestMusic\P1Melodies\Play_P1Melody01	
	857585953	Play_P1BadSound			\TestMusic\Play_P1BadSound	
	3469358342	Play_P2BadSound			\TestMusic\Play_P2BadSound	
	4205436004	Play_P2Melody08			\TestMusic\P2Melodies\Play_P2Melody08	
	4205436008	Play_P2Melody04			\TestMusic\P2Melodies\Play_P2Melody04	
	4205436009	Play_P2Melody05			\TestMusic\P2Melodies\Play_P2Melody05	
	4205436010	Play_P2Melody06			\TestMusic\P2Melodies\Play_P2Melody06	
	4205436011	Play_P2Melody07			\TestMusic\P2Melodies\Play_P2Melody07	
	4205436013	Play_P2Melody01			\TestMusic\P2Melodies\Play_P2Melody01	
	4205436014	Play_P2Melody02			\TestMusic\P2Melodies\Play_P2Melody02	
	4205436015	Play_P2Melody03			\TestMusic\P2Melodies\Play_P2Melody03	
	4231158115	GameMusicControl			\TestMusic\GameMusicControl	
	4271553061	Player1toSilence			\TestMusic\Player1toSilence	

Switch Group	ID	Name			Wwise Object Path	Notes
	988517055	Player1Melodies			\Default Work Unit\Player1Melodies	
	1022050671	Player2Instrument			\Default Work Unit\Player2Instrument	
	1592311548	Player2Melodies			\Default Work Unit\Player2Melodies	
	3616549624	Player1Instrument			\Default Work Unit\Player1Instrument	

Switch	ID	Name	Switch Group			Notes
	1904461760	P1_Silence	Player1Melodies			
	3624096240	P1_Melody07	Player1Melodies			
	3624096241	P1_Melody06	Player1Melodies			
	3624096242	P1_Melody05	Player1Melodies			
	3624096243	P1_Melody04	Player1Melodies			
	3624096244	P1_Melody03	Player1Melodies			
	3624096245	P1_Melody02	Player1Melodies			
	3624096246	P1_Melody01	Player1Melodies			
	3624096255	P1_Melody08	Player1Melodies			
	2606392274	P2_Sax	Player2Instrument			
	2895543962	P2_Lute	Player2Instrument			
	3813909237	P2_Piano	Player2Instrument			
	2300316384	P2_Melody02	Player2Melodies			
	2300316385	P2_Melody03	Player2Melodies			
	2300316387	P2_Melody01	Player2Melodies			
	2300316388	P2_Melody06	Player2Melodies			
	2300316389	P2_Melody07	Player2Melodies			
	2300316390	P2_Melody04	Player2Melodies			
	2300316391	P2_Melody05	Player2Melodies			
	2300316394	P2_Melody08	Player2Melodies			
	2970670987	P2_Silence	Player2Melodies			
	602148438	P1_Piano	Player1Instrument			
	1318007917	P1_Sax	Player1Instrument			
	3977814771	P1_Lute	Player1Instrument			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2960229541	TestPlayer1SC			\TestMusic\TestPlayer1SC	
	2999433459	TestPlayer2Inactive			\TestMusic\TestPlayer2Inactive	
	3228127058	TestPlayer2SC			\TestMusic\TestPlayer2SC	
	3338826524	TestPlayer1Inactive			\TestMusic\TestPlayer1Inactive	

Effect plug-ins	ID	Name	Type				Notes
	816703125	MIDI_TavernMelody_Lute_C1_6	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\MIDI_TavernMelody_Lute_C1_6_D6175082.wem		\Interactive Music Hierarchy\TestUpdated Music\Test Tracks\Player 1\Sax\MX_TavernMelody_Sax_6\MIDI_TavernMelody_Lute_C1_6		141
	848917705	MIDI_TavernMelody_Lute_D2_7	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\MIDI_TavernMelody_Lute_D2_7_B9729D48.wem		\Interactive Music Hierarchy\TestUpdated Music\Test Tracks\Player 2\Lute\MX_TavernMelody_Lute_7_1\MIDI_TavernMelody_Lute_D2_7		215
	867300594	BB_Lute_Note_Bad_1	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\BB_Lute_Note_Bad_1_10C4C929.wem		\Actor-Mixer Hierarchy\InteractiveMusicTest\P1BadSounds\LuteBad\BB_Lute_Note_Bad_1		55228
	895986873	MX_TavernMelody_Lute_6_1	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\MX_TavernMelody_Lute_6_1_D79FB2B7.wem		\Interactive Music Hierarchy\TestUpdated Music\Test Tracks\Player 1\Lute\MX_TavernMelody_Lute_6_1\MX_TavernMelody_Lute_6_1		1628404
	896316464	MIDI_TavernMelody_Lute_D1_5	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\MIDI_TavernMelody_Lute_D1_5_D5A61E63.wem		\Interactive Music Hierarchy\TestUpdated Music\Test Tracks\Player 1\Sax\MX_TavernMelody_Sax_5\MIDI_TavernMelody_Lute_D1_5		189
	900729668	MIDI_TavernMelody_Lute_C#1_6	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\MIDI_TavernMelody_Lute_C#1_6_D6175082.wem		\Interactive Music Hierarchy\TestUpdated Music\Test Tracks\Player 1\Sax\MX_TavernMelody_Sax_6\MIDI_TavernMelody_Lute_C#1_6		141
	942914982	MIDI_TavernMelody_Lute_D2_8	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\MIDI_TavernMelody_Lute_D2_8_41F63F72.wem		\Interactive Music Hierarchy\TestUpdated Music\Test Tracks\Player 2\Lute\MX_TavernMelody_Lute_8_1\MIDI_TavernMelody_Lute_D2_8		147
	947458927	MX_TavernMelody_Lute_5_1	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\MX_TavernMelody_Lute_5_1_D79FB2B7.wem		\Interactive Music Hierarchy\TestUpdated Music\Test Tracks\Player 1\Lute\MX_TavernMelody_Lute_5_1\MX_TavernMelody_Lute_5_1		2279728
	951309271	MX_TavernMelody_Sax_1	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\MX_TavernMelody_Sax_1_D79FB2B7.wem		\Interactive Music Hierarchy\TestUpdated Music\Test Tracks\Player 1\Sax\MX_TavernMelody_Sax_1\MX_TavernMelody_Sax_1		2127788
	977623987	MIDI_TavernMelody_Lute_C#1_2	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\MIDI_TavernMelody_Lute_C#1_2_D6175082.wem		\Interactive Music Hierarchy\TestUpdated Music\Test Tracks\Player 1\Sax\MX_TavernMelody_Sax_2\MIDI_TavernMelody_Lute_C#1_2		142
	982497348	MX_TavernMelody_Lute_4_1	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\MX_TavernMelody_Lute_4_1_D79FB2B7.wem		\Interactive Music Hierarchy\TestUpdated Music\Test Tracks\Player 1\Lute\MX_TavernMelody_Lute_4_1\MX_TavernMelody_Lute_4_1		1954064
	983678663	BB_Lute_Note_Bad_3	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\BB_Lute_Note_Bad_3_10C4C929.wem		\Actor-Mixer Hierarchy\InteractiveMusicTest\P1BadSounds\LuteBad\BB_Lute_Note_Bad_3		56020
	992550684	MIDI_TavernMelody_Lute_C#1_4	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\MIDI_TavernMelody_Lute_C#1_4_C04DA9EE.wem		\Interactive Music Hierarchy\TestUpdated Music\Test Tracks\Player 1\Sax\MX_TavernMelody_Sax_4\MIDI_TavernMelody_Lute_C#1_4		184
	1013486881	MIDI_TavernMelody_Lute_D1_1	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\MIDI_TavernMelody_Lute_D1_1_D6175082.wem		\Interactive Music Hierarchy\TestUpdated Music\Test Tracks\Player 1\Sax\MX_TavernMelody_Sax_1\MIDI_TavernMelody_Lute_D1_1		139
	1037050793	MX_TavernMelody_Lute_1_1	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\MX_TavernMelody_Lute_1_1_D79FB2B7.wem		\Interactive Music Hierarchy\TestUpdated Music\Test Tracks\Player 1\Lute\MX_TavernMelody_Lute_1_1\MX_TavernMelody_Lute_1_1		1628404
	1039524794	MIDI_TavernMelody_Lute_C1_2	C:\Users\Josh\Documents\GitHub\Bard-Battle-Wwise\Team 8 Bard Battle\.cache\Windows\SFX\MIDI_TavernMelody_Lute_C1_2_D6175082.wem		\Interactive Music Hierarchy\TestUpdated Music\Test Tracks\Player 1\Sax\MX_TavernMelody_Sax_2\MIDI_TavernMelody_Lute_C1_2		142

